Annee;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017(p);2018(p)
H-Auvergne-Rhone-Alpes;1354250;1364606;1345969;1319081;1299013;1321963;1339541;1344770;1368497;1401121;1427735;1471369;1483526;1481833;1481402;1480526;1485802;1497011;1504767;1474601;1447911;1463133;1466578;1467854;1475688;1474235;1479711;1494760;1520968;1537076
H-01-Ain;87353;88856;89044;88350;87199;88728;91687;92822;94927;97115;97479;101129;101604;100957;101742;101320;102244;102304;102318;99147;95310;96977;97562;97368;98383;97930;98603;99477;100978;101676
H-03-Allier;57149;56349;55459;55137;54053;55007;55612;56076;56783;58287;59489;60394;60459;60147;58769;58203;57201;57554;57198;55160;53851;53500;52686;52088;51793;51296;51174;51242;50987;50544
H-07-Ardeche;41390;41664;41257;40805;40627;41792;42136;42415;44274;44557;44965;47008;46546;46700;45982;46022;45201;45310;44991;43633;42774;43331;43027;42784;43164;43168;43392;43525;43688;43708
H-15-Cantal;20882;20712;20689;20837;20614;21184;21576;21719;21927;22624;22487;22651;23046;22844;22977;22868;22926;22833;23233;22765;22312;22684;22111;21981;22057;21897;21548;21683;21791;21809
H-26-Drome;87892;88158;87515;86064;83858;85898;86960;86753;88302;89768;92046;94762;95502;95414;95334;95335;95781;96717;96227;94585;93924;95701;95493;95575;95757;95093;94944;95713;97428;97865
H-38-Isere;207628;208014;206307;202221;198673;203470;207390;208630;212383;216945;220947;229794;230806;231790;232081;232189;234259;237140;237700;232530;228564;230139;229781;230248;231998;231676;231188;232657;234774;237626
H-42-Loire;135729;135179;131870;128356;126872;128237;130252;129552;131867;135270;135414;138061;137359;135567;135726;134281;136282;136935;135459;132120;128647;129424;128371;127595;126218;125187;124736;125080;126807;127091
H-43-Haute-Loire;30327;30363;30323;30761;30330;30940;31525;32069;32985;33635;33277;34381;34610;34247;33923;33870;33798;33888;34099;33248;32843;33344;33051;32778;32547;32709;32700;32870;33135;33129
H-63-Puy-de-Dome;115936;116521;113542;113148;113861;114061;114434;114989;118175;120855;122792;124820;126423;126255;126870;126054;125798;125606;126076;123233;120168;121345;122721;122869;123800;123751;123102;123668;124376;124772
H-69-Rhone;376856;381399;373992;363752;357884;364566;366766;366365;370296;378763;391003;403044;408912;407903;404038;405762;408749;413905;422831;419528;415791;419791;423273;425685;429303;431949;437266;444884;456264;465894
H-73-Savoie;77696;79692;80118;76403;74037;74223;74852;75142;76599;78541;81128;83681;85851;86946;89225;89764;90241;91250;91366;90127;88463;89523;89603;89130;89418;88905;89510;90689;92956;94421
H-74-Haute-Savoie;115412;117699;115853;113247;111005;113857;116351;118238;119979;124761;126708;131644;132408;133063;134735;134858;133322;133569;133269;128525;125264;127374;128899;129753;131250;130674;131548;133272;137784;138541
H-Bourgogne-Franche-Comte;497141;499746;497753;492872;484396;491118;499533;498614;503385;511186;524605;538055;538220;533107;525825;522111;519302;518750;519470;507815;494749;493105;491442;484012;481125;475431;474915;477268;482719;478934
H-21-Cote-d'Or;99522;99436;99606;99327;98962;100091;101840;101420;102269;102872;106612;109561;110325;109842;108479;108104;108546;108877;109612;107619;105948;105522;105935;105080;104848;103952;103271;103564;104137;104225
H-25-Doubs;99948;100490;100867;99947;98520;100056;101839;101144;101992;104093;107299;112366;111930;110355;108846;108344;107867;107419;105836;103126;100367;101128;100760;98466;97728;95970;96714;97846;99826;98552
H-39-Jura;45514;45955;45532;45224;44159;44438;45192;44881;45115;45812;46600;47576;47429;46625;46199;45723;44904;44725;44248;43104;41682;42024;41983;41532;41598;41494;41541;41949;42650;42433
H-58-Nievre;37794;37431;37278;37056;35974;37266;37531;37380;37246;37745;38408;39313;39009;39119;38277;37210;36840;36298;35992;35285;33661;33233;33087;32799;32395;32022;31798;32111;32320;32041
H-70-Haute-Saone;34985;34891;33943;34069;33836;33995;34531;34623;35099;35575;36684;37941;38254;38453;38094;37515;37014;36994;37212;36296;35143;35231;34695;33604;33207;32436;32503;32367;32582;32230
H-71-Saone-et-Loire;97485;98163;97809;95518;92442;93353;95472;95187;96673;99168;99986;100658;100620;99284;98335;98388;97869;97668;98578;96414;94337;93191;92609;92302;91967;90850;90606;90509;90632;90014
H-89-Yonne;55194;55978;56239;55001;54093;55070;55899;56360;57611;58033;60509;61556;61337;60524;59179;58688;58437;58712;59399;57547;55908;55276;55329;54258;53601;53350;53087;53228;54027;53427
H-90-TerritoiredeBelfort;26699;27402;26479;26730;26410;26849;27229;27619;27380;27888;28507;29084;29316;28905;28416;28139;27825;28057;28593;28424;27703;27500;27044;25971;25781;25357;25395;25694;26545;26012
H-Bretagne;466955;473425;477497;477295;469472;481330;491726;498564;511195;529206;543051;556989;570673;569457;566780;573298;574905;581512;586951;580428;570368;576506;579477;577212;576540;577748;582948;589116;603118;608528
H-22-Cotes-d'Armor;73749;74633;75543;75763;74232;76192;78571;79492;82310;86149;87308;89284;91535;90283;90596;91141;91707;92615;94028;92807;91062;90981;91705;91940;91821;91936;92760;93130;94798;96392
H-29-Finistere;139198;141656;142965;143685;140864;143467;147235;149095;152032;156864;160493;161940;165494;164390;163624;164716;164675;165552;166248;164196;160922;161849;161773;160198;159199;158611;158787;159897;163014;163420
H-35-Ille-et-Vilaine;153390;155634;156772;156006;154569;159100;163241;165400;169986;176484;181825;190640;195112;195889;195626;199574;199816;203059;207426;205091;202534;205458;207123;207089;208566;209329;212533;216610;223377;225918
H-56-Morbihan;100618;101502;102217;101841;99807;102571;102679;104577;106867;109709;113425;115125;118532;118895;116934;117867;118707;120286;119249;118334;115850;118218;118876;117985;116954;117872;118868;119479;121929;122798
H-Centre-ValdeLoire;443526;445507;441072;436125;428220;436127;442545;440093;448844;456826;469667;484148;485526;481628;476539;474537;473976;474932;471679;460959;452077;451675;448784;445519;444639;440195;440719;443608;447545;446246
H-18-Cher;59362;58813;57247;56617;55032;55474;56204;54908;55688;56639;58254;59284;58897;58608;57124;56389;56312;55847;55512;54607;53004;52575;52283;51132;50705;50169;49602;50345;50297;50183
H-28-Eure-et-Loir;68555;69169;68098;66562;65442;67771;68901;67855;68824;70934;73304;75329;74737;73694;72635;71426;71100;70187;69443;67691;66246;66128;66112;66024;65834;64845;65210;65364;65376;65286
H-36-Indre;40230;40554;39836;39259;38853;39972;40539;39990;40853;41000;41918;43109;42674;42595;42705;42275;41994;41715;41232;40218;39286;38614;37645;37144;36654;36433;35944;35860;36179;35785
H-37-Indre-et-Loire;102408;103090;102621;101208;99607;100084;101196;100686;102381;105027;107883;111192;111504;111476;110853;110681;111498;112967;112355;109491;107548;108566;107561;107959;108357;107294;107496;108066;109420;110452
H-41-Loir-et-Cher;54891;54786;54811;54522;53226;54280;55103;54717;56474;55970;58021;60268;61057;59263;57181;57624;57524;57964;57475;56568;55771;56342;55813;55205;54839;54664;54914;55162;55285;54950
H-45-Loiret;118080;119095;118459;117957;116060;118546;120602;121937;124624;127256;130287;134966;136657;135992;136041;136142;135548;136252;135662;132384;130222;129450;129370;128055;128250;126790;127553;128811;130988;129590
H-Corse;41564;41592;41588;40977;40794;41263;41370;40515;41468;42694;44730;46522;47142;47130;47335;48202;49001;50155;51466;52589;52334;53290;53868;54288;54237;54403;54693;54483;55064;56387
H-2A-Corse-du-Sud;20381;20443;20861;20748;20037;20285;20657;20073;20535;21072;22147;23046;23183;23782;24076;24633;25040;25702;26382;27113;26209;26920;27144;27167;27366;27380;27694;27882;28365;29436
H-2B-Haute-Corse;21183;21149;20727;20229;20757;20978;20713;20442;20933;21622;22583;23476;23959;23348;23259;23569;23961;24453;25084;25476;26125;26370;26724;27121;26871;27023;26999;26601;26699;26951
H-Grand-Est;1064453;1059644;1053130;1042541;1024729;1033842;1041146;1043159;1049264;1064754;1086023;1111923;1112227;1103608;1088319;1075153;1066330;1062380;1058002;1029702;1004736;1005431;999472;985611;977649;965713;961652;967207;977806;975685
H-08-Ardennes;53463;52929;51919;51119;50073;51356;51719;51840;51780;52385;53056;54113;54088;53146;51634;51387;50790;50117;49866;47760;46481;47144;46266;44623;44055;43644;43317;43043;43415;42664
H-10-Aube;55696;55900;54258;53332;52325;53089;53545;54121;54588;55556;55601;56626;56271;56143;55797;55087;54614;54295;54586;53285;52545;52287;52060;51434;50966;50058;49363;49520;49923;50251
H-51-Marne;118261;119502;119704;118869;116077;116239;116902;117038;116890;119240;119522;122019;122688;122387;120389;118916;118953;118784;118915;116187;114054;114016;112621;112006;110293;109323;109219;109255;110293;110136
H-52-Haute-Marne;40201;40032;39441;38439;37808;38296;38727;38765;39049;39617;39622;40460;40141;40075;38564;38222;37972;37438;36689;35138;34012;34723;34555;33403;33550;32936;32723;33524;33999;33508
H-54-Meurthe-et-Moselle;133027;131186;131187;128518;126476;127650;128547;128207;127862;129685;132825;134388;135446;135535;133106;131256;129785;129539;129059;126875;124999;123885;123509;121592;119834;118985;117347;117621;117724;117183
H-55-Meuse;33136;33287;33205;33084;32432;32646;33194;33426;33225;33346;34164;34906;34576;34344;34015;33658;33080;32488;31755;30890;29492;29770;29077;28867;28487;27987;27602;27833;28011;27926
H-57-Moselle;199626;198364;197040;192060;187505;189455;189929;189448;191434;193504;198913;204087;203474;200747;198852;195311;192729;191842;190133;184499;177717;177687;177012;172967;171735;170011;168782;168309;169689;167968
H-67-Bas-Rhin;215251;216618;213120;214843;212600;214292;216027;218431;222084;225587;230441;238322;238188;237708;234904;233606;234297;235290;236469;231376;226103;227771;228266;227819;228108;224975;225365;229296;233167;235288
H-68-Haut-Rhin;142094;137659;139680;138953;137583;138568;139932;139934;139949;142801;147019;150387;151962;148542;146129;144621;141568;140400;140387;136403;133972;133109;132720;131245;130272;128410;128809;128739;131012;131020
H-88-Vosges;73698;74167;73576;73324;71850;72251;72624;71949;72403;73033;74860;76615;75393;74981;74929;73089;72542;72187;70143;67289;65361;65039;63386;61655;60349;59384;59125;60067;60573;59741
H-Hauts-de-France;1026446;1027933;1024464;1011812;988072;1007386;1019486;1015620;1029846;1060525;1086025;1121631;1126321;1132834;1118066;1107787;1104124;1101986;1105389;1081075;1057186;1056250;1053127;1037704;1032608;1025763;1027926;1033234;1039841;1039366
H-02-Aisne;93117;93577;92239;92111;89410;90008;90533;89713;90690;91749;91512;92594;92593;92075;90779;88762;88060;87961;87816;85377;82656;81694;80217;78575;78033;77325;76892;76568;76168;75393
H-59-Nord;479716;478603;477287;467122;457516;466557;472014;470191;476788;492724;505654;521334;522703;525194;519664;516330;515919;514781;519701;508807;500284;501118;502239;495751;494016;491209;493717;498058;501685;502893
H-60-Oise;132438;133214;132293;131757;127533;130500;131562;130836;133774;135644;137690;141715;142366;141853;140489;139860;138465;139240;139174;136940;131731;131036;130590;129044;128297;127412;127126;125860;126785;126838
H-62-Pas-de-Calais;223137;226065;225797;224543;217938;222772;226038;225403;227221;236454;245032;257535;259391;263676;257944;253817;252691;252698;251938;245014;240445;239853;238627;234214;232867;231702;232028;234043;236005;236048
H-80-Somme;98038;96474;96848;96279;95675;97549;99339;99477;101373;103954;106137;108453;109268;110036;109190;109018;108989;107306;106760;104937;102070;102549;101454;100120;99395;98115;98163;98705;99198;98194
H-Ile-de-France;2754023;2774725;2746296;2683647;2636706;2648460;2643140;2625706;2636062;2684551;2799114;2879485;2925294;2905821;2852265;2852062;2875269;2913418;2956402;2916889;2889229;2884981;2904240;2899734;2914932;2918162;2932781;2963626;3023384;3071529
H-75-Paris;949441;903288;882196;860353;841837;846213;833524;824694;824584;814639;868576;890487;891659;884727;862008;850151;848571;850359;858199;843571;838992;833015;839045;828428;832727;833955;839002;854307;873244;891808
H-77-Seine-et-Marne;169261;177119;182708;189997;188090;188994;189848;189529;194377;201657;206489;219048;219644;221802;218043;217721;220821;225363;229804;227002;223614;224167;224130;231273;231488;232644;233111;238184;246004;247521
H-78-Yvelines;259850;275147;274361;269664;269803;272364;276636;270479;274424;279789;297411;303096;301889;301255;298158;297919;301784;303359;299366;294501;288903;287687;288828;291009;290820;288973;289350;286503;289322;292107
H-91-Essonne;200865;211351;213656;205891;200987;205902;207241;205355;207210;213997;217818;226334;231397;230541;225859;223951;225225;231813;238999;234696;231950;231785;233260;233081;234623;234530;234103;236592;241210;243799
H-92-Hauts-de-Seine;469386;480531;476502;457465;449146;446309;448585;451094;448207;468670;486461;499163;514999;506128;493821;498056;507382;515704;536410;529412;525158;521673;528448;527094;529552;531375;537404;542626;554178;561371
H-93-Seine-Saint-Denis;275942;282456;275788;267251;259931;259393;257522;254701;256660;265528;267887;276420;284946;285457;281409;286850;290683;299669;303990;298708;299823;303017;303970;304920;310044;321034;321656;325536;333074;341206
H-94-Val-de-Marne;263945;269268;264918;258252;255034;255449;254588;253465;248690;253360;259364;264332;272967;269284;266758;268419;269787;274933;276596;278107;274682;274066;276600;279224;279986;278214;280613;281186;283911;286026
H-95-Val-d'Oise;165333;175565;176167;174774;171878;173836;175196;176389;181910;186911;195108;200605;207793;206627;206209;208995;211016;212218;213038;210892;206107;209571;209959;204705;205692;197437;197542;198692;202441;207691
H-Normandie;586565;589740;589469;584377;574022;582181;580768;575323;580434;592314;607827;624997;626982;624811;618997;613799;612945;614148;623037;608056;592070;589656;589339;583969;578991;575540;571352;572579;574339;576299
H-14-Calvados;117592;119376;119476;117463;113523;115722;115823;115481;116251;119882;124034;127943;128916;129144;128403;128635;128797;128903;131008;127730;125777;124144;124416;123197;122903;121397;120863;122050;122942;123561
H-27-Eure;86903;86876;86347;86133;85330;87653;87147;87229;89222;91761;93882;96532;97090;96640;95969;94577;94178;93975;94091;91810;88764;88100;87645;86854;86538;86367;85943;85591;86021;86139
H-50-Manche;83446;82455;82481;82490;83418;82731;82368;81459;81564;83346;88026;89200;89070;88304;86697;86518;86214;86163;86630;84487;83042;84405;84202;84559;83625;83647;83749;84167;84891;85829
H-61-Orne;52062;52052;52431;51657;49433;50542;51127;50776;51575;52604;53528;55102;53803;53553;52728;51565;51012;50925;51583;49712;48647;48243;47649;46711;46468;45506;45212;45432;45217;44733
H-76-Seine-Maritime;246562;248981;248734;246634;242318;245533;244303;240378;241822;244721;248357;256220;258103;257170;255200;252504;252744;254182;259725;254317;245840;244764;245427;242648;239457;238623;235585;235339;235268;236037
H-Nouvelle-Aquitaine;883780;889017;887533;878645;867227;882138;896950;901248;921402;945997;971064;993254;1007192;1005259;996989;998134;1002447;1011777;1023046;1002734;988256;996158;997473;998373;1001892;996536;999847;1012197;1028915;1037791
H-16-Charente;59535;60013;59656;59750;59190;59288;60112;60296;61514;62531;63998;64598;64541;64055;64342;64314;63501;64038;63739;62604;61395;62110;61082;60975;61577;60827;60771;61226;62022;62074
H-17-Charente-Maritime;81644;81285;81667;81287;79304;80095;81536;82756;85224;87689;91364;94711;97181;97000;95961;96964;97858;99031;98358;96779;94373;95166;94633;94668;94047;92826;92819;94731;96179;97091
H-19-Correze;39531;39834;39531;39162;39073;39605;39936;39363;39954;41106;40663;41453;42006;41814;41556;41826;42278;42484;43632;41457;40997;41449;41455;40800;40848;40317;40498;41231;41203;40873
H-23-Creuse;17501;17381;17248;16915;16660;16846;17201;17252;17593;17575;18119;18256;18322;18252;17934;17520;17496;17271;17395;16744;16250;16212;15908;15627;15697;15457;15458;15663;15576;15410
H-24-Dordogne;57525;57677;57114;56783;57254;58548;59239;59639;60929;62100;62606;63491;63468;62906;62193;61934;61780;62049;62620;61346;60036;59861;59123;58543;58443;58008;57952;57841;58013;57414
H-33-Gironde;236869;239302;238595;234111;230934;234575;238935;239879;246213;253317;264336;271836;275368;276978;274407;274144;277085;281313;287390;283613;283680;287071;290365;293574;296546;297577;301120;307344;316705;323884
H-40-Landes;56756;56728;56314;55946;55425;56226;56307;56523;57663;59181;61113;61749;62050;62346;61496;61434;61627;61874;62797;62100;61667;61678;61947;62030;62017;61902;61664;62119;62727;63271
H-47-Lot-et-Garonne;46585;46909;46024;45125;45028;46484;47716;47955;48945;49917;50478;51477;52251;52804;52415;52873;52971;53191;53352;51663;50430;50756;50783;50837;50909;50696;50568;51284;51967;52648
H-64-Pyrenees-Atlantiques;101451;102811;102878;101390;100545;101758;102300;102403;104341;107330;108048;109717;113558;113326;112857;112826;114500;116089;117109;115314;113266;114462;114713;114881;115391;115051;115601;116907;118279;118485
H-79-Deux-Sevres;55998;56266;57216;57972;56322;58043;61142;61624;64002;66368;68003;68717;69831;69184;68405;69526;68261;68805;69730;68333;66858;67535;67731;67561;67434;66427;66836;67100;68138;68885
H-86-Vienne;65098;65969;66886;66944;65275;68237;69708;71293;72246;74667;75637;79135;79884;79141;79541;78977;79427;79787;80432;77750;75875;76107;76545;76809;77339;76690;75952;75681;77021;76661
H-87-Haute-Vienne;65287;64842;64404;63260;62217;62433;62818;62265;62778;64216;66699;68114;68732;67453;65882;65796;65663;65845;66492;65031;63429;63751;63188;62068;61644;60758;60608;61070;61085;61095
H-Occitanie;765029;773353;771983;761743;756248;770351;780097;782244;798278;821290;841593;868347;894599;905529;914918;921820;931654;942467;948251;934662;928975;932586;938122;939639;941342;944039;952974;970522;988026;999690
H-09-Ariege;21646;21409;21372;21173;20796;21000;21332;21591;21878;22364;22454;22887;23153;23372;23645;23708;23798;23571;23527;22925;22134;21993;21819;21935;21811;21851;21917;21924;22112;22132
H-11-Aude;45532;45478;45755;45626;45839;46812;46841;46807;47595;47521;49645;51447;53011;53683;54285;54674;55414;56066;54231;53000;52877;51665;51315;51265;51455;51166;51719;52343;53109;53269
H-12-Aveyron;38942;39282;39396;39223;38631;39099;39653;39746;40954;41900;41536;42497;43135;43694;43782;43786;43804;43957;44259;43922;43210;43385;43547;42861;42658;42882;43122;43889;44072;43972
H-30-Gard;97170;97952;96636;94710;94067;95442;95862;95501;96637;97809;102441;106763;107413;109008;109532;109790;109998;110836;108342;106165;104743;105641;104620;103880;103499;102942;103227;104844;105206;105441
H-31-Haute-Garonne;199266;204337;205227;202104;199042;202763;206802;209478;215422;224503;229136;236696;249697;253136;256657;260610;266143;271566;279015;279313;279307;282301;287793;292172;295513;297257;300742;309189;317359;325132
H-32-Gers;21437;21339;20936;20404;20532;20878;21560;21656;22253;23177;23597;24078;24659;25006;25595;25726;26153;26363;26088;25517;25152;25247;25331;25218;25637;25314;25391;25553;25936;25950
H-34-Herault;132744;134667;134989;133095;132835;135758;137134;136456;139550;145925;149759;156194;161183;164825;168222;168723;170566;173595;175995;172390;172942;173181;174528;173319;172890;175216;178658;181713;186307;189695
H-46-Lot;20545;20890;21148;21212;21131;21730;22079;22258;22792;23668;24173;24746;25103;24863;24957;25160;25255;25311;25433;24877;24586;24824;24950;24818;24826;25145;25276;25965;26096;25714
H-48-Lozere;10231;10360;10309;10391;10664;11164;11344;11478;11784;11978;12403;12712;12704;12863;12817;12875;12882;12947;12425;12148;12128;12090;12020;11993;12016;11980;11859;11998;12234;12307
H-65-Hautes-Pyrenees;38321;38134;37662;36886;36262;36659;36884;36691;37007;37471;37689;37837;38700;38831;38846;38923;39380;38749;39760;38615;37725;37780;37169;36986;36763;36379;36077;36149;35962;35871
H-66-Pyrenees-Orientales;53842;54162;54342;53760;54079;55176;55408;55281;56214;57309;60595;62741;64522;65238;65768;66535;67093;68229;67014;65645;65165;64918;64983;64736;64861;64812;65047;65337;66014;66420
H-81-Tarn;55753;55229;54492;53746;52676;53784;54096;53975;54418;55507;55291;56629;57680;57488;56810;57032;56607;56520;56175;54929;53987;54039;54206;54224;53690;53264;53310;53857;54912;55057
H-82-Tarn-et-Garonne;29600;30114;29719;29413;29694;30086;31102;31326;31774;32158;32874;33120;33639;33522;34002;34278;34561;34757;35987;35216;35019;35522;35841;36232;35723;35831;36629;37761;38707;38730
H-PaysdelaLoire;548740;557184;560018;555697;551201;569368;577579;577561;603197;626423;639162;662051;677632;680018;679042;679733;683979;691495;696818;687248;674997;682687;687385;686500;687085;684427;691125;703993;722480;729773
H-44-Loire-Atlantique;199058;202635;203787;200855;199245;205851;207716;209418;215836;224579;232374;244017;251442;251231;251149;254835;257886;261637;266421;265957;261370;264545;269361;271248;272428;273551;277908;285217;295819;302205
H-49-Maine-et-Loire;121437;122966;123635;124051;122833;126991;129530;124258;134133;139254;141020;143615;147115;148058;147484;146279;145674;147583;146289;145176;143003;144820;144859;143365;143033;141976;142028;144128;145809;146883
H-53-Mayenne;47884;48779;49343;48115;48120;50081;51301;52194;54694;56815;55753;57416;57959;57634;57330;56226;56546;57220;57775;56318;55534;55791;55395;55188;55490;55269;55459;55818;57497;56998
H-72-Sarthe;95486;95802;95861;96099;94077;96380;97324;98746;100906;104289;105934;108330;109406;110558;109619;108315;107930;107395;107622;103843;101560;102392;102333;101281;100144;98522;99408;99512;100595;99979
H-85-Vendee;84875;87002;87392;86577;86926;90065;91708;92945;97628;101486;104081;108673;111710;112537;113460;114078;115943;117660;118711;115954;113530;115139;115437;115418;115990;115109;116322;119318;122760;123708
H-Provence-Alpes-Cote-d'Azur;781433;784029;776356;760613;752925;760249;765923;761300;769720;784445;809769;846674;866142;875847;881382;891498;897353;902602;908658;895216;889147;886344;886116;884224;887154;885927;889237;901418;912505;921654
H-04-Alpes-de-Haute-Provence;21551;21421;20833;20429;20575;21203;21614;21598;21695;21987;22117;23124;22921;23468;23482;23734;23598;23469;23099;22687;22948;22925;22476;22561;22790;22574;22717;24135;23731;23657
H-05-Hautes-Alpes;20331;20090;19430;20014;20655;20459;21403;21448;21437;21037;22342;23212;23523;24078;24283;24540;24849;25126;25145;24823;24244;24523;24221;24227;24189;24078;23793;23853;24007;23780
H-06-Alpes-Maritimes;171655;170665;169437;167067;162312;162935;162123;161522;164124;167530;173084;181990;188094;188811;190785;192459;193908;197321;198709;195129;191646;190843;190520;188728;188707;187439;189418;191406;191761;193512
H-13-Bouches-du-Rhone;350802;353441;351375;340214;336766;338622;340345;337048;340711;346146;357447;372904;379416;383589;386752;390735;393825;395835;399196;394854;395138;393196;393801;394314;397438;400064;401358;408347;415673;421625
H-83-Var;132233;134717;132368;130922;130394;133354;134643;134264;135457;138914;143694;149962;154467;156926;157622;161100;161945;162060;162498;159969;159135;159327;158897;158816;158922;157795;157576;158363;160167;161281
H-84-Vaucluse;84861;83695;82913;81967;82223;83676;85795;85420;86296;88831;91085;95482;97721;98975;98458;98930;99228;98791;100011;97754;96036;95530;96201;95578;95108;93977;94375;95314;97166;97799
